Aba,Numero,Macroprocesso,Processo,Subprocesso,Atividade
,9.1.1.1,Gestão das Complementações de Folhas de Pagamento,Concessões de Complementações de Aposentadorias e Pensões,Concessão Complementações,Conceder complementações de aposentadorias
,9.1.1.2,Gestão das Complementações de Folhas de Pagamento,Concessões de Complementações de Aposentadorias e Pensões,Concessão Complementações,Conceder complementações de pensões
,9.2.1.1,Gestão das Complementações de Folhas de Pagamento,Acertos Financeiros de Complementações,Acertos Financeiros,Realizar acertos financeiros de complementações
,9.3.1.1,Gestão das Complementações de Folhas de Pagamento,Pagamento de Resíduos Remuneratórios,Resíduos Remuneratórios,Pagar resíduos remuneratórios
,9.4.1.1,Gestão das Complementações de Folhas de Pagamento,Execução de Folha de Pagamento (VIFER e RFSSA),Execução Folha Complementação,Executar folha VIFER
,9.4.1.2,Gestão das Complementações de Folhas de Pagamento,Execução de Folha de Pagamento (VIFER e RFSSA),Execução Folha Complementação,Executar folha RFSSA
,9.5.1.1,Gestão das Complementações de Folhas de Pagamento,Emissão de Declarações e Certidões,Declarações e Certidões,Emitir declarações
,9.5.1.2,Gestão das Complementações de Folhas de Pagamento,Emissão de Declarações e Certidões,Declarações e Certidões,Emitir certidões
,9.6.1.1,Gestão das Complementações de Folhas de Pagamento,Demandas Judiciais e Administrativas,Demandas Complementações,Atender demandas judiciais de complementações
,9.6.1.2,Gestão das Complementações de Folhas de Pagamento,Demandas Judiciais e Administrativas,Demandas Complementações,Atender demandas administrativas de complementações
,9.7.1.1,Gestão das Complementações de Folhas de Pagamento,Prestação de Atendimento Direto,Atendimento Complementações,Prestar atendimento direto
,10.1.1.1,Gestão de Convênios e Inventariança de Órgãos Extintos,Atualização e Regularização Contábil de Convênios,Regularização Contábil,Atualizar convênios contabilmente
,10.1.1.2,Gestão de Convênios e Inventariança de Órgãos Extintos,Atualização e Regularização Contábil de Convênios,Regularização Contábil,Regularizar convênios contabilmente
,10.2.1.1,Gestão de Convênios e Inventariança de Órgãos Extintos,Registro de Convênios e Responsáveis no SIAFI,Registro SIAFI,Registrar convênios no SIAFI
,10.2.1.2,Gestão de Convênios e Inventariança de Órgãos Extintos,Registro de Convênios e Responsáveis no SIAFI,Registro SIAFI,Registrar responsáveis no SIAFI
,10.3.1.1,Gestão de Convênios e Inventariança de Órgãos Extintos,Gestão de Registro de Devedores no CADIN,Registro CADIN,Registrar devedores no CADIN
,10.4.1.1,Gestão de Convênios e Inventariança de Órgãos Extintos,Gestão de Recuperação de Créditos,Recuperação de Créditos,Recuperar créditos
,10.5.1.1,Gestão de Convênios e Inventariança de Órgãos Extintos,Gestão de Acervo de Convênios e Inventarianças,Acervo Convênios,Gerir acervo de convênios
,10.5.1.2,Gestão de Convênios e Inventariança de Órgãos Extintos,Gestão de Acervo de Convênios e Inventarianças,Acervo Convênios,Gerir acervo de inventarianças
,10.6.1.1,Gestão de Convênios e Inventariança de Órgãos Extintos,Regularização de processos no Transferegov,Transferegov,Regularizar processos no Transferegov
,10.7.1.1,Gestão de Convênios e Inventariança de Órgãos Extintos,Supervisão e suporte técnico à Inventariança do FND,Inventariança FND,Supervisionar inventariança FND
,10.7.1.2,Gestão de Convênios e Inventariança de Órgãos Extintos,Supervisão e suporte técnico à Inventariança do FND,Inventariança FND,Dar suporte técnico à inventariança FND
,11.1.1.1,Gestão do Apoio Administrativo,Gestão de Documentos e Arquivos Administrativos,Gestão Documentos Administrativos,Gerir documentos administrativos
,11.1.1.2,Gestão do Apoio Administrativo,Gestão de Documentos e Arquivos Administrativos,Gestão Documentos Administrativos,Gerir arquivos administrativos
,11.2.1.1,Gestão do Apoio Administrativo,Atendimento e Suporte Administrativo,Suporte Administrativo,Prestar atendimento administrativo
,11.2.1.2,Gestão do Apoio Administrativo,Atendimento e Suporte Administrativo,Suporte Administrativo,Prestar suporte administrativo
,11.3.1.1,Gestão do Apoio Administrativo,Gestão de Materiais e Patrimônio,Materiais e Patrimônio,Gerir materiais
,11.3.1.2,Gestão do Apoio Administrativo,Gestão de Materiais e Patrimônio,Materiais e Patrimônio,Gerir patrimônio
,11.4.1.1,Gestão do Apoio Administrativo,Gestão de Infraestrutura e Logística,Infraestrutura e Logística,Gerir infraestrutura
,11.4.1.2,Gestão do Apoio Administrativo,Gestão de Infraestrutura e Logística,Infraestrutura e Logística,Gerir logística
,11.5.1.1,Gestão do Apoio Administrativo,Gestão de Pessoas,Gestão de Pessoas,Gerir pessoas
,11.6.1.1,Gestão do Apoio Administrativo,Gestão do Programa de Gestão e Desempenho,Programa Gestão e Desempenho,Gerir programa de gestão e desempenho
,12.1.1.1,Gestão da Governança DECIPEX,Gestão de Projetos,Gestão de Projetos,Gerir projetos
,12.2.1.1,Gestão da Governança DECIPEX,Gestão da Ouvidoria e Acesso à Informação,Ouvidoria e Acesso à Informação,Gerir ouvidoria
,12.2.1.2,Gestão da Governança DECIPEX,Gestão da Ouvidoria e Acesso à Informação,Ouvidoria e Acesso à Informação,Gerir acesso à informação
,12.3.1.1,Gestão da Governança DECIPEX,Gestão de Processos,Gestão de Processos,Gerir processos organizacionais
,12.4.1.1,Gestão da Governança DECIPEX,Gestão de Capacitações,Gestão de Capacitações,Gerir capacitações
,12.5.1.1,Gestão da Governança DECIPEX,Gestão de Automações,Gestão de Automações,Gerir automações
,12.6.1.1,Gestão da Governança DECIPEX,Gestão de Informações Gerenciais,Informações Gerenciais,Gerir informações gerenciais
,12.7.1.1,Gestão da Governança DECIPEX,Gestão de Comunicação,Gestão de Comunicação,Gerir comunicação
,12.8.1.1,Gestão da Governança DECIPEX,Gestão de Serviços,Gestão de Serviços,Gerir serviços
